,id,viewfactor,max_vis,area_vis,clc_142_Sportandleisurefacilities,clc_231_Pastures,clc_312_Coniferousforest,clc_313_Mixedforest,clc_321_Naturalgrasslands,clc_322_Moorsandheathland,clc_324_Transitionalwoodlandshrub,clc_332_Barerocks,clc_333_Sparselyvegetatedareas,clc_112_Discontinuousurbanfabric,clc_335_Glaciersandperpetualsnow,clc_411_Inlandmarshes,clc_311_Broadleavedforest,"clc_331_Beaches,dunes,sands","clc_243_Landprincipallyoccupiedbyagriculture,withsignificantareasofnaturalvegetation",clc_512_Waterbodies,clc_111_Continuousurbanfabric,clc_121_Industrialorcommercialunits,clc_131_Mineralextractionsites,clc_122_Roadandrailnetworksandassociatedland,clc_124_Airports,clc_242_Complexcultivationpatterns,clc_211_Nonirrigatedarableland,clc_141_Greenurbanareas,clc_511_Watercourses
1,1,0.008996244,39934.40234,26.174375,3147,276,24345,170,7601,2388,510,1870,1572,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,2,0.019378905,39929.51172,54.23375,4158,305,34801,1370,16209,8451,1004,10055,10398,23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,3,0.019228575,39599.98438,53.63875,1782,344,31996,1081,13076,9477,961,11489,15084,526,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4,4,0.026518461,39923.83594,76.94125,5612,792,60320,1164,22693,8721,1158,8811,13615,219,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5,5,0.039304916,39449.27734,106.385,8108,3218,79051,1235,30055,11137,1412,12401,22682,907,9,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6,6,0.010667895,39926.5625,24.985625,1537,525,20462,302,8074,1542,518,4429,2369,169,50,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7,7,0.012389773,33212.66797,23.635625,697,2688,12902,4079,819,4285,NA,6889,2669,NA,28,NA,2761,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8,8,0.011788742,23567.13086,20.79,622,1144,10611,3256,2026,4399,NA,5712,2452,NA,NA,NA,3042,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,9,0.004415455,14237.49512,7.600625,NA,NA,1948,722,621,2007,NA,4695,1307,NA,NA,NA,861,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
10,10,0.002320191,8923.955078,3.155625,NA,284,2099,404,203,531,NA,1116,206,NA,NA,NA,206,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
11,11,0.00148873,5588.126465,1.84625,NA,189,1617,NA,10,157,NA,981,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
12,12,0.004638325,11086.17383,7,573,710,4913,559,466,954,NA,2706,319,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
13,13,0.005874446,12929.14063,9.11875,NA,369,2474,534,1061,2415,NA,5498,837,NA,NA,NA,1402,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
14,14,0.006014941,9363.194336,8.394375,NA,539,5998,711,53,1397,NA,3259,850,108,NA,NA,516,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
15,15,0.015108446,19510.59766,21.7525,50,2076,13688,1820,1505,3891,NA,6765,972,88,NA,NA,3949,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
16,16,0.013768314,20405.00195,22.2075,80,1467,15863,1870,2318,3895,NA,6584,806,16,150,NA,2483,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
17,17,0.024335028,27277.18555,38.63125,388,4586,25335,2874,3201,6654,NA,10976,2501,84,245,NA,4966,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
18,18,0.024631801,37748.29688,42.3875,345,5633,28589,3322,3884,6519,47,11751,2542,37,392,NA,4759,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,19,0.024839331,38890.57813,45.67,365,5021,29999,3536,4078,7354,136,13364,3967,27,594,NA,4631,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20,20,0.01992856,39955.41406,39.641875,1270,2703,23091,2399,4269,7522,128,14468,2912,NA,681,NA,3984,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
21,21,0.019454444,39921.69141,42.479375,1816,3792,22806,3049,4521,8256,578,14348,4519,20,10,NA,4252,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
22,22,0.022842324,39929.01172,68.41875,2188,1286,37644,6882,23242,10510,1251,17545,8779,NA,NA,NA,139,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
23,23,0.040345364,39916.66016,119.065,4944,4418,70549,13063,40567,10517,2489,29134,13218,10,917,NA,633,NA,38,7,NA,NA,NA,NA,NA,NA,NA,NA,NA
24,24,0.015258136,39911.61719,46.76375,1318,651,29224,1357,16019,7783,756,8513,9195,NA,NA,NA,NA,NA,NA,6,NA,NA,NA,NA,NA,NA,NA,NA,NA
25,25,0.002810389,38734.45313,7.795,463,NA,2537,130,7323,785,NA,NA,1234,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
26,26,0.023739491,39918.43359,64.91125,1576,6764,40887,11335,22334,3496,1370,9591,4476,1162,9,NA,858,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
27,27,0.014791676,39439.95313,30.545,386,3904,19599,5806,9927,3282,777,1907,2459,742,NA,NA,83,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
28,28,0.010075007,31225.36719,17.110625,83,1929,12504,2878,3072,2367,441,1957,1994,152,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
29,29,0.01420306,19067.41602,24.721875,327,1837,14476,3443,3329,3550,27,8349,3989,228,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
30,30,0.023491909,34031.98047,47.72875,192,3396,28314,8883,8662,6425,211,11952,7710,614,NA,NA,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
31,31,0.029682662,35407.84375,55.801875,1152,6544,35675,15186,7966,5281,70,11403,5856,29,NA,NA,121,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
32,32,0.007553008,15146.88379,14.2025,NA,1068,5886,2305,694,2284,NA,7113,3374,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
33,33,0.002943992,11296.09668,5.634375,21,35,1326,2072,182,2119,NA,1624,1636,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
34,34,0.01806788,23313.74414,31.2225,1354,4684,11726,12103,919,5200,NA,7799,4533,1177,NA,NA,452,NA,NA,NA,3,6,NA,NA,NA,NA,NA,NA,NA
35,35,0.014519207,20849.71875,23.6175,183,2929,13551,6403,372,4934,NA,5491,3309,578,NA,NA,38,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
36,36,0.012079614,22667.60742,19.1225,92,3293,12798,4845,376,3554,NA,3639,1276,723,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
37,37,0.019722104,16747.59766,32.085625,278,5830,27929,7668,347,3515,38,4111,1258,363,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
38,38,0.020224678,36474.72266,33.165625,296,5384,12329,14358,791,7145,248,5398,4369,161,NA,NA,1985,NA,NA,NA,NA,NA,601,NA,NA,NA,NA,NA,NA
39,39,0.035971959,39936.91016,75.7175,2473,19702,54220,10730,6267,6069,399,12509,7336,1354,83,NA,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
40,40,0.054995807,39923.96094,121.153125,2928,28277,74269,28077,8366,12291,52,19757,14721,976,632,NA,2975,NA,NA,NA,NA,NA,524,NA,NA,NA,NA,NA,NA
41,41,0.04517827,39932.14844,107.561875,2043,18090,67311,17330,10083,15303,86,23429,14594,870,802,NA,1792,NA,NA,NA,NA,NA,366,NA,NA,NA,NA,NA,NA
42,42,0.019963088,39948.38672,48.141875,1125,2425,32139,9915,4192,8295,46,11499,6685,54,598,NA,54,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
43,43,0.022916552,39936.08594,62.473125,1665,7687,45054,4885,3936,7645,140,20155,7481,260,863,NA,186,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
44,44,0.051430024,39929.67969,123.37,2267,21429,83184,23802,7609,17517,163,24947,12352,2223,857,NA,1042,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
45,45,0.027989191,39945.625,82.163125,2517,5535,56144,14217,9711,11770,40,20786,7886,1409,808,14,624,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
46,46,0.004758716,22094.19531,8.743125,NA,NA,NA,NA,695,219,NA,12300,395,NA,327,NA,NA,53,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
47,47,0.004572984,39949.85547,10.99875,NA,NA,722,1284,769,1723,503,10687,1897,NA,NA,NA,NA,13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
48,48,0.020969665,39930.59766,63.6775,NA,2440,11387,23160,10193,7338,720,32465,12072,NA,NA,NA,1839,200,NA,70,NA,NA,NA,NA,NA,NA,NA,NA,NA
49,49,0.049789241,39951.37109,172.7175,2777,8934,74978,39011,26680,24154,993,65385,23740,1314,211,393,7071,428,NA,55,NA,224,NA,NA,NA,NA,NA,NA,NA
50,50,0.135064652,39946.75391,459.389375,28073,37671,282076,18941,226661,24181,6702,44845,55846,2877,3589,62,1262,NA,2174,NA,60,NA,NA,3,NA,NA,NA,NA,NA
51,51,0.145926813,39953.33984,478.888125,29437,54896,292760,19776,235517,21432,6304,39891,52300,5699,3906,339,1774,NA,2163,NA,NA,NA,NA,27,NA,NA,NA,NA,NA
52,52,0.009435556,39918.83203,27.218125,NA,611,3432,5639,5306,4729,117,17080,5958,NA,58,NA,619,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
53,53,0.010117323,39948.82813,24.925625,47,NA,2773,581,10820,3235,NA,15466,6801,NA,NA,NA,158,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
54,54,0.015378741,39929.45703,42.36,1186,2464,10796,9848,6519,8985,NA,17380,10181,23,NA,NA,354,NA,40,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
55,55,0.07442787,39959.21094,248.520625,11588,12626,122659,11758,154098,13906,2648,38289,25337,1195,2866,NA,61,NA,602,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
56,56,0.080697265,39943.74609,250.97,11142,22361,134279,9202,156031,8124,3158,25965,23655,3302,2894,392,25,341,681,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
57,57,0.000621742,3641.800293,0.66625,NA,NA,NA,NA,NA,NA,NA,1066,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
58,58,0.004043691,17398.32227,6.305625,NA,NA,NA,NA,885,356,NA,7054,1794,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
59,59,0.007900787,36694.97266,16.695,138,NA,496,4,7058,10,NA,16799,1956,NA,NA,NA,NA,251,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
60,60,0.001288419,4527.609863,1.45625,NA,NA,NA,NA,NA,NA,NA,2287,35,NA,NA,NA,NA,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
61,61,0.004516401,13179.00879,7.14,NA,NA,2,5,859,289,NA,8631,1492,NA,NA,NA,NA,146,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
62,62,0.002307648,12536.05957,2.99,NA,NA,NA,NA,NA,NA,NA,4446,297,NA,NA,NA,NA,41,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
63,63,0.002823837,39933.69922,4.8575,NA,NA,39,NA,650,258,NA,5962,844,NA,NA,NA,10,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
64,64,0.00110537,38490.76172,1.799375,NA,NA,NA,NA,775,NA,NA,1985,119,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
65,65,0.010255278,39946.70313,31.553125,NA,6096,5636,9751,4866,2311,905,6814,2665,19,NA,NA,11392,28,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
66,66,0.011918313,39896.28906,32.349375,NA,3988,7470,8651,7263,3066,907,7847,4897,NA,NA,NA,7542,25,NA,103,NA,NA,NA,NA,NA,NA,NA,NA,NA
67,67,0.009025076,25294.13477,19.08125,NA,NA,4973,59,7394,2889,NA,9347,5718,NA,NA,NA,NA,29,NA,121,NA,NA,NA,NA,NA,NA,NA,NA,NA
68,68,0.007068966,29182.89258,14.973125,NA,NA,1445,NA,4779,1886,NA,9811,5882,NA,91,NA,NA,20,NA,43,NA,NA,NA,NA,NA,NA,NA,NA,NA
69,69,0.001563327,30260.98633,3.505,NA,NA,NA,NA,204,6,NA,3995,1403,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
70,70,0.007384949,39918.66016,14.90375,NA,NA,3329,2445,1720,3944,NA,7599,3973,NA,NA,NA,413,NA,NA,423,NA,NA,NA,NA,NA,NA,NA,NA,NA
71,71,0.004048,39935.5,7.68125,NA,NA,1633,1111,626,3525,NA,3033,1885,NA,NA,NA,183,NA,NA,294,NA,NA,NA,NA,NA,NA,NA,NA,NA
72,72,0.00414722,17454.14453,7.664375,NA,NA,1238,688,697,3398,NA,3489,2364,NA,NA,NA,156,NA,NA,233,NA,NA,NA,NA,NA,NA,NA,NA,NA
73,73,0.00247285,16390.37695,4.3875,NA,NA,482,57,650,1213,NA,2724,1545,NA,NA,NA,4,3,NA,342,NA,NA,NA,NA,NA,NA,NA,NA,NA
74,74,0.002703794,15232.7627,4.555625,NA,NA,1205,27,524,1046,NA,1919,2261,NA,NA,NA,NA,4,NA,303,NA,NA,NA,NA,NA,NA,NA,NA,NA
75,75,0.007906941,39937.13281,17.404375,73,NA,3782,364,2997,1584,NA,13587,3731,NA,1714,NA,NA,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
76,76,0.007356539,20807.94336,10.909375,NA,150,3625,2016,1527,2410,NA,5259,2433,NA,NA,NA,28,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
77,77,0.004703146,9055.391602,6.8525,NA,208,2441,1283,926,269,NA,3982,1855,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
78,78,0.00446814,6147.435547,5.731875,NA,32,2496,887,1530,631,NA,2528,1067,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
79,79,0.00370719,14628.63867,4.93,NA,144,1875,1396,571,596,NA,2513,793,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
80,80,0.005199275,11694.24121,7.145625,NA,1,4141,3347,815,1321,NA,1144,644,NA,NA,NA,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
81,81,0.009076553,11058.53027,12.91625,NA,560,5477,5975,1236,2514,NA,3208,1693,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
82,82,0.000571356,6026.647461,0.69,NA,48,692,57,174,NA,NA,NA,133,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
83,83,0.004130949,8396.267578,5.425625,NA,NA,2758,942,340,1265,NA,2660,544,NA,NA,NA,NA,172,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
84,84,0.003945551,31953.48828,6.98875,NA,100,3693,1506,1069,832,NA,2330,1469,NA,NA,NA,156,27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
